Date : 2022-08-27 22:13:44
Directory : /Users/tundephoster/AppProjects/clerify
Total : 70 files,  54335 codes, 224 comments, 603 blanks, all 55162 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/tundephoster/AppProjects/clerify/src/hooks/useSignup.js                | JavaScript     |         38 |          3 |         10 |         51 |
| /Users/tundephoster/AppProjects/clerify/src/index.css                         | CSS            |         12 |          1 |          2 |         15 |
| /Users/tundephoster/AppProjects/clerify/src/index.js                          | JavaScript     |         14 |          0 |          2 |         16 |
| /Users/tundephoster/AppProjects/clerify/src/layout/App.js                     | JavaScript     |        106 |          4 |         13 |        123 |
| /Users/tundephoster/AppProjects/clerify/src/layout/GlobalStyles.js            | JavaScript     |         23 |          1 |          8 |         32 |
| /Users/tundephoster/AppProjects/clerify/src/layout/styles.js                  | JavaScript     |        380 |          1 |         60 |        441 |
| /Users/tundephoster/AppProjects/clerify/src/layout/theme.js                   | JavaScript     |         35 |          0 |          4 |         39 |
| /Users/tundephoster/AppProjects/clerify/src/pages/AddBusiness.js              | JavaScript     |        113 |          1 |         10 |        124 |
| /Users/tundephoster/AppProjects/clerify/src/pages/Categorise.js               | JavaScript     |        166 |          1 |         15 |        182 |
| /Users/tundephoster/AppProjects/clerify/src/pages/Dashboard.js                | JavaScript     |          5 |          0 |          3 |          8 |
| /Users/tundephoster/AppProjects/clerify/src/pages/KeywordsEdit.js             | JavaScript     |        114 |          0 |         17 |        131 |
| /Users/tundephoster/AppProjects/clerify/src/pages/Landing.js                  | JavaScript     |         13 |          0 |          4 |         17 |
| /Users/tundephoster/AppProjects/clerify/src/pages/Reconcile.js                | JavaScript     |        204 |         17 |         25 |        246 |
| /Users/tundephoster/AppProjects/clerify/src/pages/Sidebar.js                  | JavaScript     |        103 |         18 |         18 |        139 |
| /Users/tundephoster/AppProjects/clerify/src/pages/Signin.js                   | JavaScript     |        101 |          1 |         15 |        117 |
| /Users/tundephoster/AppProjects/clerify/src/pages/Signup.js                   | JavaScript     |         65 |          0 |         10 |         75 |
| /Users/tundephoster/AppProjects/clerify/src/pages/import/ImportAccounts.js    | JavaScript     |         71 |          3 |         15 |         89 |
| /Users/tundephoster/AppProjects/clerify/src/pages/import/SyncFromOpenBank.js  | JavaScript     |        202 |         12 |         26 |        240 |
| /Users/tundephoster/AppProjects/clerify/src/pages/import/UploadFromDevice.js  | JavaScript     |         31 |          0 |          5 |         36 |
| /Users/tundephoster/AppProjects/clerify/src/pages/reports/CategoryReports.js  | JavaScript     |        125 |          8 |         17 |        150 |
| /Users/tundephoster/AppProjects/clerify/src/pages/reports/FinancialReports.js | JavaScript     |         47 |          2 |         11 |         60 |
| /Users/tundephoster/AppProjects/clerify/src/pages/reports/Reports.js          | JavaScript     |         25 |          0 |          5 |         30 |
| /Users/tundephoster/AppProjects/clerify/src/pages/settings/Settings.js        | JavaScript     |         25 |          0 |          5 |         30 |
| /Users/tundephoster/AppProjects/clerify/src/redux/accountSlice.js             | JavaScript     |         23 |          2 |          6 |         31 |
| /Users/tundephoster/AppProjects/clerify/src/redux/profileActions.js           | JavaScript     |          1 |          0 |          1 |          2 |
| /Users/tundephoster/AppProjects/clerify/src/redux/profileSlice.js             | JavaScript     |         33 |          0 |          6 |         39 |
| /Users/tundephoster/AppProjects/clerify/src/redux/store.js                    | JavaScript     |          9 |          0 |          2 |         11 |
| /Users/tundephoster/AppProjects/clerify/storage.rules                         | Firebase Rules |          8 |          0 |          1 |          9 |
| Total                                                                         |                |     54,335 |        224 |        603 |     55,162 |
+-------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
